NN,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NNP,NP,NN,,,,,,,,,,,,,,,,,,
NNS,NP,NP,S,VP,VP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,VP,NP,NN,,,,,,,,,,,,,
NNS,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NNS,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,VP,VP,VBG,,,,,,,,,,,,,
NN,NP,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,
NNS,NP,NP,VP,PP,NP,NP,NNS,,,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,NP,PP,NP,NNS,,,,,,,,,,,
NNP,NP,S,VP,NP,PP,NP,PP,NP,NP,NN,,,,,,,,,,
NN,NP,S,S,S,VP,VBP,,,,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,PP,NP,NP,NN,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
NNS,NP,NP,VP,PP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,SBAR,S,NP,NP,NN,,,,,,,,,,
NNS,NP,PP,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NNP,NP,S,VP,NP,PP,NP,NP,JJ,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,PP,NP,PP,NP,VP,PP,NP,NP,NNS,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
NNS,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,VP,VP,PP,NP,NP,NNS,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,VP,VP,NP,NN,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,VP,NP,ADJP,JJ,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,NP,NNS,,,,,,,,,,,,,
VBG,NP,S,VP,VP,PP,NP,NP,NNS,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NX,NX,NNS,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,NP,VP,PP,NP,NP,JJ,,,,,,,,,,,,,
NNS,NP,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,S,VP,NP,NNS,,,,,,,,,,,
NNS,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,VP,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,PP,NAC,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,NP,NN,,,,,,,,,,,,,,,,
NNS,NP,PP,NP,S,VP,VP,PP,NP,NNS,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,S,S,VP,NP,NP,NNS,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,PP,VP,PP,S,VP,VBG,,,,,,,,,,,,,
NNS,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NNS,,,,,,,,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,PP,NP,NN,,,,,,,,,,,,
NNS,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,PP,VP,S,SBAR,NP,PP,NP,S,VP,S,VP,VP,SBAR,S,VP,VP,PP,NP,NN
NNS,NP,S,VP,VP,PP,NP,NP,JJ,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,PP,NP,NN,,,,,,,,,,,,
NNP,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,
NNS,NP,S,S,NP,NNS,,,,,,,,,,,,,,,
NNS,NP,NP,SBAR,S,VP,NP,NN,,,,,,,,,,,,,
NNS,NP,NP,PP,NP,S,VP,NP,NP,NN,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,PP,NP,NP,NNS,,,,,,,,,,,
NNS,NP,NP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,VP,VP,PP,NP,NP,NN,,,,,,,,,,,
NN,NP,S,VP,NP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,JJ,,,,,,,,,,,,
NNS,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,SBAR,S,VP,PP,S,VP,VBG,,,,,,,,,,,
NNS,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
VBP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,VP,VP,PP,NP,NP,NN,,,,,,,,,,
NN,NP,NP,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,NP,PP,NP,VP,S,SBAR,VP,ADJP,PP,NP,NN,,,,,,,,
NN,NP,PP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,
NNP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NNS,,,,,,,,,,,,,,,
VBG,VP,PP,NP,NN,,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NX,NX,NN,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
JJ,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,S,VP,VBG,,,,,,,,,,,,,,
NN,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NNS,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,ADJP,PP,NP,NN,,,,,,,,,,,,,
NNS,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NNS,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NNS,,,,,,,,,,,,,,,
VBG,VP,PP,NP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,VBG,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NNS,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,S,VP,VP,VBG,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
JJ,NP,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,NP,VP,NP,NN,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,JJ,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,S,VP,VBG,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NNS,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NNS,NP,VP,PP,S,VP,VBG,,,,,,,,,,,,,,
VBG,VP,PP,NP,NN,,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,VP,PP,S,VP,VBG,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,NN,,,,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,PP,VP,PP,NP,NN,,,,,,,,,,,
NNS,NP,S,VP,VP,PP,S,VP,VBG,,,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,PP,VP,PP,S,VP,VBG,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,PP,NP,VP,PP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,PP,NP,PP,NP,VP,PP,NP,NN,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NNS,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,VP,PP,NP,NNS,,,,,,,,,,,,,
NN,NP,NP,PP,NP,S,VP,PP,NP,NN,,,,,,,,,,,
NN,NP,PP,NP,PP,VP,PP,NP,NNS,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,PP,NP,S,VP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,PP,NP,NNS,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NNS,,,,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NNS,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NNS,,,,,,,,,,,,,
NN,NP,PP,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NNS,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NNS,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,ADJP,PP,NP,NP,NN,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NP,NNS,,,,,,,,,,,,
NN,NP,NN,,,,,,,,,,,,,,,,,,
NN,NP,NP,VP,PP,NP,JJ,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,S,VP,SBAR,S,VP,PP,NP,NN,,,,,,,,,,
NNS,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,NP,S,VP,ADJP,PP,NP,NN,,,,,,,,,,,,
NN,NP,PP,NP,PP,VP,PP,S,VP,VBG,,,,,,,,,,,
NN,NP,NNS,,,,,,,,,,,,,,,,,,
NN,NP,S,VP,VP,NP,NP,NN,,,,,,,,,,,,,
VBP,VP,VP,NP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NP,NN,,,,,,,,,,,,,,
NNS,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,ADVP,NP,NNS,,,,,,,,,,,,,,
NNS,NP,NP,PP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NP,NN,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,S,S,VP,S,VP,VP,PP,NP,NN,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,S,VP,VBG,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,S,VP,PP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,S,VP,VBG,,,,,,,,,,,,,,
NN,NP,NP,FRAG,PP,S,VP,VBG,,,,,,,,,,,,,
NN,NP,NP,PP,NP,VP,PP,NP,NNS,,,,,,,,,,,,
NN,NP,PP,ADJP,NP,VP,PP,NP,NNS,,,,,,,,,,,,
NN,NP,PP,NP,VP,S,NP,NP,NN,,,,,,,,,,,,
NN,NP,NP,S,VP,NP,NN,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NNS,,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NP,JJ,,,,,,,,,,,,,,
VBG,NP,NP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NN,,,,,,,,,,,,,,,
NN,NP,NP,PP,NP,PP,VBG,,,,,,,,,,,,,,
NN,NP,S,VP,NP,NN,,,,,,,,,,,,,,,
NN,NP,VP,PP,NP,NP,NN,,,,,,,,,,,,,,
NN,NP,S,VP,VP,PP,NP,NN,,,,,,,,,,,,,
